1,Bulbasaur,Grass,Poison,FALSE
2,Ivysaur,Grass,Poison,FALSE
3,Venusaur,Grass,Poison,FALSE
4,Charmander,Fire,,FALSE
5,Charmeleon,Fire,,FALSE
6,Charizard,Fire,Flying,FALSE
7,Squirtle,Water,,FALSE
8,Wartortle,Water,,FALSE
9,Blastoise,Water,,FALSE
10,Caterpie,Bug,,FALSE
11,Metapod,Bug,,FALSE
12,Butterfree,Bug,Flying,FALSE
13,Weedle,Bug,Poison,FALSE
14,Kakuna,Bug,Poison,FALSE
15,Beedrill,Bug,Poison,FALSE
16,Pidgey,Normal,Flying,FALSE
17,Pidgeotto,Normal,Flying,FALSE
18,Pidgeot,Normal,Flying,FALSE
19,Rattata,Normal,,FALSE
20,Raticate,Normal,,FALSE
21,Spearow,Normal,Flying,FALSE
22,Fearow,Normal,Flying,FALSE
23,Ekans,Poison,,FALSE
24,Arbok,Poison,,FALSE
25,Pikachu,Electric,,FALSE
26,Raichu,Electric,,FALSE
27,Sandshrew,Ground,,FALSE
28,Sandslash,Ground,,FALSE
29,Nidoran♀,Poison,,FALSE
30,Nidorina,Poison,,FALSE
31,Nidoqueen,Poison,Ground,FALSE
32,Nidoran♂,Poison,,FALSE
33,Nidorino,Poison,,FALSE
34,Nidoking,Poison,Ground,FALSE
35,Clefairy,Fairy,,FALSE
36,Clefable,Fairy,,FALSE
37,Vulpix,Fire,,FALSE
38,Ninetales,Fire,,FALSE
39,Jigglypuff,Normal,Fairy,FALSE
40,Wigglytuff,Normal,Fairy,FALSE
41,Zubat,Poison,Flying,FALSE
42,Golbat,Poison,Flying,FALSE
43,Oddish,Grass,Poison,FALSE
44,Gloom,Grass,Poison,FALSE
45,Vileplume,Grass,Poison,FALSE
46,Paras,Bug,Grass,FALSE
47,Parasect,Bug,Grass,FALSE
48,Venonat,Bug,Poison,FALSE
49,Venomoth,Bug,Poison,FALSE
50,Diglett,Ground,,FALSE
51,Dugtrio,Ground,,FALSE
52,Meowth,Normal,,FALSE
